"id","exam_id","text","options","correct_answer","question_order","topic_id"
"ap-2025-q056","ap-2025-autumn-morning","サービスマネジメントにおける問題管理の活動はどれか。","[""根本原因の特定"",""サービス要求の優先度付け"",""変更要求の記録"",""リリースの検証""]","0","56",
"ap-2025-q057","ap-2025-autumn-morning","生成 AI の処理などで用いられる，大量に発熱する GPU を搭載したサーバを，空気冷却よりも少ない消費電力で効率良く冷却できる液体冷却の一つに液浸冷却がある。液体冷却の方法の説明のうちで，液浸冷却の方法の説明に該当するものの組みはどれか。

〔液体冷却の方法の説明〕
a 液体を循環させて熱交換器で冷やす単相冷却と，気化熱を利用する二相冷却とがある。
b サーバに取り付けた金属板と熱交換してサーバを冷却する。
c サーバを<ruby>筐体<rt>きょうたい</rt></ruby>ごと液体に漬けて冷却する。
d 冷媒となる液体として通常は水を使用する。","[""a, b"",""a, c"",""b, d"",""c, d""]","1","57",
"ap-2025-q058","ap-2025-autumn-morning","システム監査基準（令和5年）において，システム監査で使用される用語の説明として，適切なものはどれか。","[""所見とは，他の標準的な監査人が監査を実施した場合であっても同じ検証結果を得られることである。"",""正当な懐疑心とは，客観性の保持という精神的な態度を堅持できることである。"",""正当な注意とは，監査で発見したことに基づく考えや意見のことである。"",""独立性とは，第三者から不当な影響や圧力等を受けていない状態のことである。""]","3","58",
"ap-2025-q059","ap-2025-autumn-morning","システム監査報告書の改善提案に対し，システム監査人が行うフォローアップとして，適切なものはどれか。","[""改善提案に対する改善の実施を監査対象部門の長に指示する。"",""改善提案に対する監査対象部門の改善実施プロジェクトの管理を行う。"",""改善提案に対する監査対象部門の改善状況をモニタリングする。"",""改善提案の内容を監査対象部門に示した上で改善計画を策定する。""]","2","59",
"ap-2025-q060","ap-2025-autumn-morning","システム監査基準（令和5年）に従い，監査目的に基づいて，ガバナンス，マネジメント，コントロールの視点から検証・評価を行う。“コントロールの視点”から行う項目はどれか。","[""IT投資の結果が適切なリターンを生んでいるか。"",""異常なアクセスを検出した際に適時に対処及び報告がなされているか。"",""情報セキュリティ対策がPDCAサイクルに基づいて適切に管理されているか。"",""新技術や技術革新を経営戦略推進のために適時適切に利活用できているか。""]","1","60",
"ap-2025-q061","ap-2025-autumn-morning","事業目標達成のためのプログラムマネジメントの考え方として，適切なものはどれか。","[""活動全体を複数のプロジェクトの結合体と捉え，複数のプロジェクトの連携，統合，相互作用を通じて価値を高め，組織全体の戦略の実現を図る。"",""個々のプロジェクト管理を更に細分化することによって，プロジェクトに必要な技術や確保すべき経営資源の明確化を図る。"",""システムの開発に使用するプログラム言語や開発手法を早期に検討することによって，開発リスクを低減し，投資効果の最大化を図る。"",""リスクを最小化するように支援する専門組織を設けることによって，組織全体のプロジェクトマネジメントの能力と品質の向上を図る。""]","0","61",
"ap-2025-q062","ap-2025-autumn-morning","SOA の説明はどれか。","[""会計，人事，製造，購買，在庫管理，販売などの企業の業務プロセスを一元管理することによって，業務の効率化や経営資源の全体最適を図る手法"",""企業の業務プロセス，システム化要求などのニーズと，ソフトウェアパッケージの機能性がどれだけ適合し，どれだけかい離しているかを分析する手法"",""業務プロセスの問題点を洗い出して，目標設定，実行，チェック，修正行動のマネジメントサイクルを適用し，継続的な改善を図る手法"",""利用者の視点から業務システムの機能を幾つかの独立した部品に分けることによって，業務プロセスとの対応付けや他ソフトウェアとの連携を容易にする手法""]","3","62",
"ap-2025-q063","ap-2025-autumn-morning","データ分析手法の一つである，アソシエーション分析はどれか。","[""結果となる数値（目的変数）と要因となる数値（説明変数）との関係性について，最小二乗法を用いて分析する。気温の変化が売行きにどの程度影響するかなどの事象の予測に用いられる。"",""商品を購買するときの関連性や同時性などのルールを購買データに基づいて見いだすなど，データ間の統計的なパターンや，意味のある関連性を抽出する。信頼度，支持度及びリフト値によってルールを評価し，有効性を確認する。"",""多数の変数の情報（観測変数）に存在する共通因子を仮定し，モデル化して分析する。共通因子を設けることによってデータの数が増加しても複雑になることを防ぎ，現象を分かりやすく捉えることができる。"",""多数の変数の情報（観測変数）をできるだけ少ない指標や次元（合成変数）で要約する。データのもつ情報をできる限り損なわずに全体の傾向を可視化することができる。""]","1","63",
"ap-2025-q064","ap-2025-autumn-morning","投資の意思決定手法の一つである PBP 法に関する記述として，適切なものはどれか。","[""キャッシュフローの時間的価値が考慮されている。"",""投資回収後のキャッシュフローも考慮されている。"",""投資金額の回収期間の長さによって投資を評価する手法である。"",""ほかの意思決定手法である NPV 法や IRR 法と同様に割引率を用いる手法である。""]","2","64",
"ap-2025-q065","ap-2025-autumn-morning","定性的な評価項目を定量化するために評価点を与える方法がある。表に示す 4 段階評価を用いた場合，重み及び 4 段階評価の結果から評価されたシステム全体の目標達成度は，評価項目が全て目標どおりだった場合の評価点に対し，何%となるか。

| システムの評価項目 | 重み | 4段階評価の結果 |
|---|---|---|
| 省力化効果 | 5 | 目標どおり |
| 期間の短縮 | 8 | 変わらず |
| 情報の統合化 | 12 | 部分改善 |

4 段階評価点
3 : 目標どおり
2 : ほぼ目標どおり
1 : 部分改善
0 : 変わらず","[""27"",""36"",""43"",""52""]","1","65",
"ap-2025-q066","ap-2025-autumn-morning","IoT を活用した工場管理システムの開発を行う。システムを構築し、サービスを運営する A 社は、B 社にボード開発を定額契約で委託した。B 社はボードの納入前のネットワーク試験のため、工場の設備を管理する C 社と実費償還契約を締結し、工場の一部区画とネットワークを借用した。C 社のネットワーク設備に故障はなく、B 社の人的リソース不足が原因でネットワーク試験の作業が遅延し、追加の費用が発生したとき、その費用を負担すべき会社はどれか。ここで、各社は契約を正当に履行するものとする。また、定額契約を交わした時点では、開発のスコープは十分明確で、契約以降の変更はないものとする。","[""A 社"",""A 社及び B 社"",""B 社"",""B 社及び C 社""]","2","66",
"ap-2025-q067","ap-2025-autumn-morning","売手側でのマーケティング要素 4P は、買手側での要素 4C に対応するという考え方がある。4P の一つであるプロモーションに対応する 4C の構成要素はどれか。","[""顧客価値 (Customer Value)"",""顧客コスト (Cost)"",""コミュニケーション (Communication)"",""利便性 (Convenience)""]","2","67",
"ap-2025-q068","ap-2025-autumn-morning","バランススコアカードで使われる戦略マップの説明はどれか。","[""切り口となる二つの要素を X 軸, Y 軸として, 市場における自社又は自社製品のポジションを表現したもの"",""財務, 顧客, 内部ビジネスプロセス, 学習と成長という四つの視点を基に, 課題, 施策, 目標の因果関係を表現したもの"",""市場の魅力度, 自社の優位性という二つの軸から成る四象限に自社の製品や事業を分類して表現したもの"",""どのような顧客層に対して, どのような経営資源を使用し, どのような製品・サービスを提供するのかを表現したもの""]","1","68",
"ap-2025-q069","ap-2025-autumn-morning","フィージビリティスタディの説明はどれか。","[""企業が新規事業立ち上げや海外進出する際の検証, 公共事業の採算性検証, 情報システムの導入手段の検証など, 実現性を調査・検証する投資前評価のこと"",""技術革新, 社会変動などに関する未来予測によく用いられ, 専門家グループなどがもつ直観的意見や経験的判断を, 反復型アンケートを使って組織的に集約・洗練して収束すること"",""集団（小グループ）によるアイディア発想法の一つで, 会議の参加メンバー各自が自由奔放にアイディアを出し合い, 互いの発想の異質さを利用して, 連想を行うことによって, 更に多数のアイディアを生み出そうという集団思考法・発想法のこと"",""商品が市場に投入されてから, 次第に売れなくなり姿を消すまでのプロセスを, 導入期, 成長期, 成熟（市場飽和）期, 衰退期の4段階で表現して, その市場における製品の寿命を検討すること""]","0","69",
"ap-2025-q070","ap-2025-autumn-morning","図のアンゾフの成長マトリクスのうち，市場浸透戦略の例として，適切なものはどれか。

<table>
  <thead>
    <tr>
      <th> </th>
      <th colspan=""3"">製品</th>
    </tr>
    <tr>
      <th> </th>
      <th>既存</th>
      <th colspan=""2"">新規</th>
    </tr>
    <tr>
      <th rowspan=""2"">市場</th>
      <th>既存</th>
      <th>市場浸透戦略</th>
      <th>新製品開発戦略</th>
    </tr>
    <tr>
      <th>新規</th>
      <th>新市場開拓戦略</th>
      <th>多角化戦略</th>
    </tr>
  </thead>
</table>","[""ある商品が高いシェアを確保したため，最近の技術開発の成果を取り入れた上位機種を，既存のユーザー向けに販売する。"",""ある地域において特別価格で販売することで，商品の知名度を上げ，その地域の多くの住民に販売する。"",""ある地方で長年販売してきた商品を，今年から他の地方でも販売する。"",""販売実績がないある国の商習慣に合う製品を一から開発し，その国で販売する。""]","1","70",
"ap-2025-q071","ap-2025-autumn-morning","生産事業所のシステムを，生産計画などの計画層，各指示や工程管理・製造管理などの実行層，機械・機器の制御を行う制御層の三つの層に大きく分けたとき，MES が運用される層はどれか。","[""計画層"",""実行層"",""制御層"",""計画層・実行層・制御層""]","1","71",
"ap-2025-q072","ap-2025-autumn-morning","PLM (Product Lifecycle Management) の目的はどれか。","[""NC 工作機械，自動搬送装置，倉庫などを有機的に結合し，コンピュータで集中管理することで多品種少量生産に対応できる生産の自動化を実現する。"",""製品開発，製造，販売，保守，リサイクルに至る製造業のプロセスにおいて，製品に関連する情報を一元管理し，商品力向上やコスト低減を図る。"",""製品の生産計画に基づいてその生産に必要な資材の所要量を展開し，これを基準にして資材の需要とその発注時期を算出する。"",""部品の供給から製品の販売までの一連のプロセスの情報をリアルタイムで交換することによって，在庫の削減とリードタイムの短縮を実現する。""]","1","72",
"ap-2025-q073","ap-2025-autumn-morning","IoT で活用されている LPWA の特徴として，適切なものはどれか。","[""GHz 帯を使う近距離無線通信であり，4K, 8K の映像などの大容量のデータを高速伝送することに適している。"",""電力線を通信に使う有線通信技術であり，スマートメーターの自動検針などに適している。"",""一つの基地局で広範囲をカバーできる低消費電力の無線通信技術であり，複数の機器がつながるネットワークに適している。"",""有線のシリアル通信であり，同じ基板上の回路及び LSI 間の通信に適している。""]","2","73",
"ap-2025-q074","ap-2025-autumn-morning","ある工場で扱っている部品Aは，使用量（需要）が一定であり，定量発注方式を採用して発注されている。この場合の経済的発注量は，グラフの年間の発注費と，年間の保管費が等しくなったときの値を計算することで求めることができる。表の条件の場合の経済的発注量を求めよ。ここで，部品Aに関する安全在庫は考慮しないものとする。

| | |
|---|---|
| 年間需要量 | 100,000 個 |
| 1 個当たりの年間保管費（金利を含む） | 1,000 円 |
| 1 回当たりの発注費用（発注量に関係ない） | 5,000 円 |

| 項目 | 説明 |
|---|---|
| 年間の発注費 | 反比例の曲線（発注量が増えると減少） |
| 年間の保管費 | 正比例の直線（発注量が増えると増加） |
| 年間総費用 | U字型の曲線（発注費と保管費の合計） |
| 経済的発注量 | 発注費と保管費が交差する点（総費用が最小となる点） |","[""10"",""200"",""500"",""1,000""]","3","74",
"ap-2025-q075","ap-2025-autumn-morning","製品 X, Y を 1 台製造するのに必要な部品数は, 表のとおりである。製品 1 台当たりの利益が X, Y ともに 1 万円のとき, 利益は最大何万円になるか。ここで, 部品 A は 120 個, 部品 B は 60 個まで使えるものとする。

単位 個
| 部品 \ 製品 | X | Y |
|---|---|---|
| A | 3 | 2 |
| B | 1 | 2 |","[""30"",""40"",""45"",""60""]","2","75",
"ap-2025-q076","ap-2025-autumn-morning","A 社の貸借対照表の構成は図のとおりであった。A 社の自己資本比率は何%か。

単位 百万円
<table>
  <tbody>
    <tr>
      <td rowspan=""2"">流動資産 6,000</td>
      <td>流動負債 4,500</td>
    </tr>
    <tr>
      <td>固定負債 2,000</td>
    </tr>
    <tr>
      <td rowspan=""3"">固定資産 4,000</td>
      <td>資本金 2,000</td>
    </tr>
    <tr>
      <td>資本剰余金 1,000</td>
    </tr>
    <tr>
      <td>利益剰余金 500</td>
    </tr>
  </tbody>
</table>","[""10"",""20"",""30"",""35""]","3","76",
"ap-2025-q077","ap-2025-autumn-morning","表のような製品 A, B を製造, 販売する場合, 考えられる利益は最大で何円になるか。ここで, 機械の年間使用可能時間は延べ 15,000 時間とし, 年間の固定費は製品 A, B に関係なく 15,000,000 円とする。

| 製品 | 販売単価 | 変動費 | 製造時間 |
|---|---|---|---|
| A | 30,000 円 | 18,000 円／個 | 8 時間／個 |
| B | 25,000 円 | 10,000 円／個 | 12 時間／個 |","[""3,750,000"",""7,500,000"",""16,250,000"",""18,750,000""]","1","77",
"ap-2025-q078","ap-2025-autumn-morning","著作権法において, 保護の対象となり得ないものはどれか。","[""インターネットで公開されたフリーソフトウェア"",""ソフトウェアの操作マニュアル"",""データベース"",""プログラム言語や規約（プログラム言語の用法についての特別の約束）""]","3","78",
"ap-2025-q079","ap-2025-autumn-morning","意匠法において, 保護の対象となり得るものはどれか。","[""独自の GUI"",""独自のアルゴリズム"",""独自の通信プロトコル"",""独自のビジネスモデル""]","0","79",
"ap-2025-q080","ap-2025-autumn-morning","労働施策総合推進法に関する記述として，適切なものはどれか。","[""いわゆるパワーハラスメントに関し，労働者の相談に応ずることや適切に対応する体制を整備することなどを事業主に義務付けている。"",""大学生や高校生が適職を選択して，適切な就職活動を行うために，教育機関が関与すべきインターンシップの理念・原則を定めている。"",""都道府県ごとに時給という形式で金額が決められている最低賃金を労働施策の基礎として位置付け，それを決定する手順を定めている。"",""労働組合と使用者との団体交渉が労働条件改善の基本的な方策であると示し，労働組合活動を総合的に推進することを義務付けている。""]","0","80",
"fe-2025-a-q001","fe-2025-a","大規模言語モデルを用いた自然言語処理において、事前学習済みのモデルに対して行うファfe-2025-aインチューニングに関する記述として、最も適切なものはどれか。","[""強化学習を行い、最適な結果が得られるようにする。"",""事前学習と同じデータを繰り返し用いて学習を行い、モデルの精度を高めるようにする。"",""大量のテキストデータを用いて学習を行い、モデルの精度を高めるようにする。"",""特定のデータを用いて追加で学習を行い、目的とするタスクに適用できるようにする。""]","3","1",
"fe-2025-a-q002","fe-2025-a","浮動小数点形式で表現された数値の演算結果における丸め誤差の説明はどれか。","[""演算結果がコンピュータの扱える最大値を超えることによって生じる誤差である。"",""数表現のけた数に限度があるので、最下位けたより小さい部分について四捨五入や切上げ、切捨てを行うことによって生じる誤差である。"",""乗除算において、指数部が小さい方の数値の仮数部の下位部分が失われることによって生じる誤差である。"",""絶対値がほぼ等しい数値の加減算において、上位の有効数字が失われることによって生じる誤差である。""]","1","2",
"fe-2025-a-q003","fe-2025-a","図の木構造は2分探索木である。a〜g の値の大小関係として、適切なものはどれか。ここで、a〜gの値は重複しないものとする。

![](https://res.cloudinary.com/dfortrdss/image/upload/v1777279604/msedge_SlvOyIPpwY_dbu5bp.png)","[""a<b<d<e<c<f<g"",""d<b<e<a<f<c<g"",""d<e<f<g<b<c<a"",""g<f<c<e<d<b<a""]","1","3",
"fe-2025-a-q004","fe-2025-a","MTBFは4,000時間, MTTRは1,000時間の装置がある。今後の6年間は、予防保守によって MTBF を前年に比べて毎年100時間ずつ改善し、遠隔保守によってMTTRを前年に比べて毎年100時間ずつ改善していく計画である。6年経過後の稼働率は幾らか。","[""0.88"",""0.90"",""0.92"",""0.94""]","2","4",
"fe-2025-a-q005","fe-2025-a","ローコード開発ツールを用いたソフトウェア開発の説明はどれか。","[""アプリケーションソフトウェアの開発基盤の上で、用意された部品やテンプレートをGUIを用いた操作で組み合わせたり、必要に応じて一部の処理のソースコードを記述したりすることによって、アプリケーションソフトウェアを作成する。"",""アプリケーションソフトウェアの開発基盤の上で、用意された部品やテンプレートをGUIを用いた操作で組み合わせるだけで、ソースコードを記述せずに、アプリケーションソフトウェアを作成する。"",""アプリケーションソフトウェアの定型的な枠組みを参照して、独自の処理のソースコードを記述することによって、アプリケーションソフトウェアを作成する。"",""利用者がシステムを利用して行う作業を自動化ツールに代行させるために、利用者によるシステムの操作手順をツールに登録する。""]","0","5",
"fe-2025-a-q006","fe-2025-a","“商品”表に対するSQL文と同じ結果が得られる SELECT文はどれか。

| 商品ID | 商品名称 | 仕入先ID | 単価 |
|---|---|---|---|
| S001 | 冷蔵庫 | M001 | 155,000 |
| S002 | 食器洗い機 | M002 | 85,000 |
| S003 | 電子レンジ | M003 | 78,000 |
| S004 | 炊飯器 | M003 | 32,000 |
| S005 | コーヒーメーカー | M004 | 15,000 |
| S006 | ホットプレート | M004 | 12,000 |

[SQL文]
```sql
SELECT * FROM 商品 WHERE 仕入先 ID IN ('M002', 'M004')
```","[""SELECT * FROM 商品 WHERE 仕入先 ID='M002' AND 仕入先 ID='M004'"",""SELECT * FROM 商品 WHERE 仕入先 ID='M002'\\nINTERSECT\\nSELECT * FROM 商品 WHERE 仕入先 ID='M004'"",""SELECT * FROM 商品 WHERE 仕入先 ID='M002' OR 仕入先 ID='M004'"",""SELECT * FROM 商品 WHERE 仕入先 ID BETWEEN 'M002' AND 'M004'""]","2","6",
"fe-2025-a-q007","fe-2025-a","1G バイトの動画データを 40M ビット/秒の回線を使用してダウンロードしたところ、5分掛かった。このときの回線利用率はおよそ何%か。ここで、ダウンロード時には動画データに20%の制御情報が付加されるものとする。","[""10"",""53"",""67"",""80""]","3","7",
"fe-2025-a-q008","fe-2025-a","HTTPとHTTPSを比較した場合において、HTTPSだけがもつ特徴を示したものはどれか。","[""cookieに保存されている情報を用いたセッション管理が可能である。"",""IDとパスワードによって利用者の認証を行うことが可能である。"",""Web ブラウザでキャッシュさせることによって通信量を減らすことが可能である。"",""通信相手先サーバをサーバ証明書によって確認することが可能である。""]","3","8",
"fe-2025-a-q009","fe-2025-a","暗号の危殆化に該当するものはどれか。","[""ある CAでデジタル証明書の署名に使っている公開鍵のデジタル証明書の有効期限が切れた。"",""ある暗号アルゴリズムの秘密鍵が不正アクセスによって漏えいした。"",""あるハッシュ関数においてハッシュ値が同じになるデータの組みを現実的な時間内で発見する方法が見つかった。"",""あるランサムウェアの一種で暗号化されたファイルの復号鍵が公開された。""]","2","9",
"fe-2025-a-q010","fe-2025-a","WAF の説明はどれか。","[""Web サイトに対するアクセス内容を監視し、攻撃とみなされるパターンを検知したときに当該アクセスを遮断する。"",""Wi-Fi アライアンスが認定した無線 LAN の暗号化方式の規格であり、AES 暗号に対応している。"",""様々なシステムの動作ログを一元的に蓄積、管理し、セキュリティ上の脅威となる事象をいち早く検知、分析する。"",""ファイアウォール機能を有し、マルウェア対策機能,侵入検知機能などの複数のセキュリティ機能を連携させ、統合的に管理する。""]","0","10",
"fe-2025-a-q011","fe-2025-a","E-R モデルにおけるエンティティの特徴はどれか。","[""エンティティとインスタンスとは、1対1の対応関係をとる。"",""エンティティとなり得るものは、物的に実現するものである。"",""エンティティは、特性を表すための属性 (アトリビュート)をもつ。"",""異なった種類のエンティティ間の関係は、主として状態遷移として表現される。""]","2","11",
"fe-2025-a-q012","fe-2025-a","オブジェクト指向プログラミングの特徴のうち、異なるクラスのオブジェクトを同一のインタフェースで操作したときに、操作対象クラスに応じた異なる動作を可能にすることを何と呼ぶか。","[""委譲"",""継承"",""コンポジション"",""多相性""]","3","12",
"fe-2025-a-q013","fe-2025-a","アジャイル開発手法の一つであるスクラムにおいて、プロダクトバックログアイテムの内容や並び順を決定する役割をもつのは誰か。","[""開発者"",""顧客"",""スクラムマスタ"",""プロダクトオーナ""]","3","13",
"fe-2025-a-q014","fe-2025-a","図は、あるプロジェクトの作業A~Iとその作業日数を表している。このプロジェクトの最短所要日数は何日か。![](https://res.cloudinary.com/dfortrdss/image/upload/v1777279628/msedge_23kazoWsuY_wjarc0.png)","[""27"",""28"",""29"",""31""]","3","14",
"fe-2025-a-q015","fe-2025-a","サーバ室の物理的な安全対策の状況について、情報セキュリティ管理基準(平成28年)に照らして、情報セキュリティ監査を行って判明した状況のうち、監査人が、指摘事項として監査報告書に記載すべきものはどれか。","[""サーバが設置されている施設の無人領域では、営業時間中でも、警報装置が作動するようになっている。"",""サーバ室に非常口,避難器具,誘導灯などを設置している。"",""社外からサーバ室へ直接出入りするドアを設置しているが、出入りを考慮して常時施錠していない。"",""場所が分からないように、サーバ室の所在を室外に表示していない。""]","2","15",
"fe-2025-a-q016","fe-2025-a","データマイニングの手法の一つであって、POS などの蓄積データから“一緒に買われる商品”の組合せを発見する分析手法はどれか。","[""3C分析"",""ABC 分析"",""コンジョイント分析"",""マーケットバスケット分析""]","3","16",
"fe-2025-a-q017","fe-2025-a","インターネット上の生成 AI サービスを利用する際に、オプトアウトを設定することはどのような場合に有効か。","[""個々の利用者が、自身が生成 AI から得た情報に対して、著作権を主張したい場合"",""個々の利用者が入力した情報を、生成AI の学習に利用させたくない場合"",""個々の利用者が入力した情報を、生成 AI を通じて、他の利用者にも知ってほしい場合"",""生成AIから得た情報の信ぴょう性を高めたい場合""]","1","17",
"fe-2025-a-q018","fe-2025-a","物販事業において、ロングテールをビジネスとして成功させるために必要な施策はどれか。","[""多くの有名ブランド店が出店するショッピングモールの構築"",""交通の利便性が高い地域に対する、生活必需品を広く浅く取りそろえた出店計画"",""店舗で購入した商品を近隣地域に無償で配送するサービスの実施"",""豊富な品ぞろえと、在庫コストや配送費用を抑えるための大規模な物流センタの構築や活用""]","3","18",
"fe-2025-a-q019","fe-2025-a","表の条件で喫茶店を開業したい。月 10 万円の利益を出すためには，1 客席当たり 1 日平均何人の客が必要か。

<table>
  <tbody>
    <tr>
      <td>客 1 人当たりの売上高</td>
      <td>500 円</td>
    </tr>
    <tr>
      <td>客 1 人当たりの変動費</td>
      <td>100 円</td>
    </tr>
    <tr>
      <td>固定費</td>
      <td>300,000 円／月</td>
    </tr>
    <tr>
      <td>1 か月の営業日数</td>
      <td>20 日</td>
    </tr>
    <tr>
      <td>客席数</td>
      <td>10 席</td>
    </tr>
  </tbody>
</table>","[""3.75"",""4"",""4.2"",""5""]","3","19",
"fe-2025-a-q020","fe-2025-a","カーボンフットプリントの説明として、適切なものはどれか。","[""温室効果ガスの排出量から吸収量と除去量を差し引いた合計をゼロにする取組"",""原材料調達から廃棄・リサイクルに至るまでのライフサイクル全体を通して排出される温室効果ガスの排出量を、CO₂量に換算して、その値を商品やサービスに表示すること"",""自動車のエンジンから排出される一酸化炭素,窒素酸化物や炭化水素類などの大気汚染物質の排出量の定め"",""商品がどのような場所で作られて、流通し、販売されているかを把握するための仕組み""]","1","20",
"it-passport-2024-q001","it-passport-2024","マーケティングオートメーション（MA）に関する記述として，最も適切なものはどれか。","[""企業内に蓄積された大量のデータを分析して，事業戦略などに有効活用する。"",""小売業やサービス業において，販売した商品単位の情報の収集・蓄積及び分析を行う。"",""これまで人間が手作業で行っていた定型業務を，AI や機械学習などを取り入れたソフトウェアのロボットが代行することによって自動化や効率化を図る。"",""見込み顧客の抽出，獲得，育成などの営業活動を効率化する。""]","3","1",
"it-passport-2024-q002","it-passport-2024","情報システムに不正に侵入し，サービスを停止させて社会的混乱を生じさせるような行為に対して，国全体で体系的に防御施策を講じるための基本理念を定め，国の責務などを明らかにした法律はどれか。","[""公益通報者保護法"",""サイバーセキュリティ基本法"",""不正アクセス禁止法"",""プロバイダ責任制限法""]","1","2",
"it-passport-2024-q003","it-passport-2024","未来のある時点に目標を設定し，そこを起点に現在を振り返り，目標実現のために現在すべきことを考える方法を表す用語として，最も適切なものはどれか。","[""PoC (Proof of Concept)"",""PoV (Proof of Value)"",""バックキャスティング"",""フォアキャスティング""]","2","3",
"it-passport-2024-q004","it-passport-2024","従来の金融情報システムは堅ろう性が高い一方，柔軟性に欠け，モバイル技術などの情報革新に追従したサービスの迅速な提供が難しかった。これを踏まえて，インターネット関連技術の取込みやそれらを活用するベンチャー企業と組むなどして，新たな価値や革新的なサービスを提供していく潮流を表す用語として，最も適切なものはどれか。","[""オムニチャネル"",""フィンテック"",""ブロックチェーン"",""ワントゥワンマーケティング""]","1","4",
"it-passport-2024-q005","it-passport-2024","ベンチャーキャピタルに関する記述として，最も適切なものはどれか。","[""新しい技術の獲得や，規模の経済性の追求などを目的に，他の企業と共同出資会社を設立する手法"",""株式売却による利益獲得などを目的に，新しい製品やサービスを武器に市場に参入しようとする企業に対して出資などを行う企業"",""新サービスや技術革新などの創出を目的に，国や学術機関，他の企業など外部の組織と共創関係を結び，積極的に技術や資源を交換し，自社に取り込む手法"",""特定された課題の解決を目的に，一定の期間を定めて企業内に立ち上げられ，構成員を関連部門から招集し，目的が達成された時点で解散する組織""]","1","5",
"it-passport-2024-q006","it-passport-2024","技術戦略の策定や技術開発の推進といった技術経営に直接の責任をもつ役職はどれか。","[""CEO"",""CFO"",""COO"",""CTO""]","3","6",
"it-passport-2024-q007","it-passport-2024","システム開発の上流工程において，業務プロセスのモデリングを行う目的として，最も適切なものはどれか。","[""業務プロセスで取り扱う大量のデータを，統計的手法や AI 手法などを用いて分析し，データ間の相関関係や隠れたパターンなどを見いだすため"",""業務プロセスを可視化することによって，適切なシステム設計のベースとなる情報を整備し，関係者間で解釈を共有できるようにするため"",""個々の従業員がもっている業務に関する知識・経験やノウハウを社内全体で共有し，創造的なアイディアを生み出すため"",""プロジェクトに必要な要員を調達し，チームとして組織化して，プロジェクトの目的の達成に向けて一致団結させるため""]","1","7",
"it-passport-2024-q008","it-passport-2024","表は A 社の期末の損益計算書から抜粋した資料である。当期純利益が800百万円であるとき，販売費及び一般管理費は何百万円か。

単位 百万円

| 科目 | 金額 |
|---|---|
|売上高|8,000|
|売上原価|6,000|
|販売費及び一般管理費|    |
|営業外収益|150|
|営業外費用|50|
|特別利益|60|
|特別損失|10|
|法人税等|350|","[""850"",""900"",""1,000"",""1,200""]","2","8",
