"id","exam_id","text","options","correct_answer","question_order","topic_id"
"it-passport-2025-q024","it-passport-2025","RPA に関する記述として, 最も適切なものはどれか。","[""企業の一部の業務を外部の組織に委託することによって, 自社のリソースを重要な領域に集中したり, コストの最適化や業務の高効率化などを実現したりする。"",""組立てや搬送などにハードウェアのロボットを用いることによって, 工場の生産活動の自動化を実現する。"",""システムの利用者が, 主体的にシステム管理や運用を行うことによって, 利用者の IT リテラシーの向上や, システムベンダーへの依存の軽減などを実現する。"",""ホワイトカラーの定型的な事務作業を, ソフトウェアのロボットに代替させることによって, 自動化や効率化を図る。""]","3","24",
"it-passport-2025-q025","it-passport-2025","ブロックチェーンを適用した事例として，最も適切なものはどれか。","[""証券会社が，取引の改ざんや不整合の発生を防止することを目的として，従来の社債に代わり電子的手段を用いたデジタル社債を発行した。"",""商品先物取引所を運営する認可法人が，取引量を拡大することを目的として，現在およそ1秒以上要している注文受付の応答時間を，1秒未満に改善した。"",""ビジネス路線を中心に運航する航空会社が，顧客の利便性向上と競合他社に対する競争力強化を目的として，出発1時間前まで何回でも予約の変更を可能とする新しいサービスを開始した。"",""服飾雑貨製造会社が，自社の商品企画に活用することを目的として，過去の全ての自社商品に関する大量の画像及び社内会議の音声データをデータベースに保存し，従業員がいつでも検索できるようにした。""]","0","25",
"it-passport-2025-q026","it-passport-2025","4月1日から5月31日までに，取引①から取引⑤があった。各取引の受注，売上計上，現金回収の状況が表のとおりであるとき，この取引先に対する5月31日時点の売掛金は何万円か。ここで，4月1日時点で売掛金残高はないものとする。<br><br><table><thead><tr><th>取引</th><th>日付</th><th>取引内訳</th><th>金額 (万円)</th><th>備考</th></tr></thead><tbody><tr><td rowSpan=""3"">取引①</td><td>4月2日</td><td>受注</td><td>800</td><td></td></tr><tr><td>4月10日</td><td>売上計上</td><td>800</td><td></td></tr><tr><td>4月30日</td><td>現金回収</td><td>800</td><td></td></tr><tr><td rowSpan=""3"">取引②</td><td>4月5日</td><td>受注</td><td>500</td><td></td></tr><tr><td>4月15日</td><td>売上計上</td><td>500</td><td></td></tr><tr><td>4月30日</td><td>現金回収</td><td>500</td><td></td></tr><tr><td rowSpan=""2"">取引③</td><td>5月1日</td><td>受注</td><td>1,300</td><td rowSpan=""2"">6月30日<br>回収予定</td></tr><tr><td>5月10日</td><td>売上計上</td><td>1,300</td></tr><tr><td rowSpan=""2"">取引④</td><td>5月6日</td><td>受注</td><td>1,000</td><td rowSpan=""2"">回収予定日未定</td></tr><tr><td>5月15日</td><td>売上計上</td><td>1,000</td></tr><tr><td>取引⑤</td><td>5月20日</td><td>受注</td><td>400</td><td></td></tr></tbody></table>","[""1,000"",""1,400"",""2,300"",""2,700""]","2","26",
"it-passport-2025-q027","it-passport-2025","業務と情報システムを最適にすることを目的として，業務と情報システムを現状の把握と目標とする理想像の設定から現状と理想との乖離を明確にし，目標に向けた改善活動を移行計画として定義したい。このときに用いられる手法として，最も適切なものはどれか。","[""BI (Business Intelligence)"",""EA (Enterprise Architecture)"",""MOT (Management of Technology)"",""SOA (Service Oriented Architecture)""]","1","27",
"it-passport-2025-q028","it-passport-2025","生成 AI に関する記述として，最も適切なものはどれか。","[""一切の学習を必要とせずに，新しいコンテンツを生成する。"",""過去のデータから項目間の相関などを学習したモデルを用いて，現在のデータから将来の値を予測して出力する。"",""作成したシナリオに基づいて動作するソフトウェアロボットによって，業務を自動化する。"",""自然言語で指示された内容に従って，事前に学習したデータを基に，新しいコンテンツを生成する。""]","3","28",
"it-passport-2025-q029","it-passport-2025","企業経営の中核となる考え方を，ミッション，ビジョン，バリューの三つに分けて示す場合，ビジョンとして示すものとして，最も適切なものはどれか。","[""企業の存在意義や使命"",""企業の存在意義や使命をふまえた，ある時点でのありたい姿"",""戦略を実現するために重要となる業績管理指標"",""戦略を実現するために重要となる成功要因""]","1","29",
"it-passport-2025-q030","it-passport-2025","著作権に関して，次の記述中の a，b に入れる字句の適切な組合せはどれか。
[ a ] は著作権法による保護の対象になるが， [ b ] は対象にならない。

| | a | b |
|---|---|---|
| ア | アルゴリズム | 操作マニュアル |
| イ | アルゴリズム | 通信プロトコル |
| ウ | ソースプログラム | 操作マニュアル |
| エ | ソースプログラム | 通信プロトコル |","[""a: アルゴリズム, b: 操作マニュアル"",""a: アルゴリズム, b: 通信プロトコル"",""a: ソースプログラム, b: 操作マニュアル"",""a: ソースプログラム, b: 通信プロトコル""]","3","30",
"it-passport-2025-q031","it-passport-2025","ERP システムの説明として，適切なものはどれか。","[""企業内の個人がもつ営業に関する知識やノウハウを収集し，共有することによって，効率的，効果的な営業活動を支援するシステム"",""経理や人事，生産，販売などの基幹業務と関連する情報を一元管理し，経営資源を最適配分することによって，効率的な経営の実現を支援するシステム"",""原材料の調達から生産，販売に関する情報を，企業間で共有・管理することによって，ビジネスプロセスの全体最適を目指すシステム"",""個々の顧客に関する情報や対応履歴などを管理することによって，きめ細かい顧客対応を実施し，顧客満足度の向上を支援するシステム""]","1","31",
"it-passport-2025-q032","it-passport-2025","公共交通機関での移動履歴，Web サイトでの商品検索履歴，SNS やブログで発信したデータなど，個人の活動を記録する技術，又は記録そのものを表す用語として，最も適切なものはどれか。","[""アクティビティ"",""トランザクション"",""ライフログ"",""レコードキーピング""]","2","32",
"it-passport-2025-q033","it-passport-2025","自動運転の水準は，一般的に“レベル1”から“レベル5”に分けられている。“条件付運転自動化”と呼ばれる“レベル3”が示す自動運転の水準に関する記述として，最も適切なものはどれか。","[""運転の主体はシステムであり，人間が運転する必要はないが，システムによる自動運転の継続が難しい場合は，人間が運転しなければならない。"",""運転の主体はシステムであり，人間が運転する必要はないので，ハンドルやペダルなどの運転装置は不要だが，自動運転できる地域は限られる。"",""運転の主体は人間であり，高速道路で車線を維持しながら前の自動車に付いて走る機能のように，ハンドルと加減速の操作をシステムが支援する。"",""運転の主体は人間であり，自動ブレーキや急発進防止システムのように，前方又は後方の状況によって，システムが運転の一部を支援する。""]","0","33",
"it-passport-2025-q034","it-passport-2025","ある商品を5,000個販売したところ，売上げが6,000万円，利益が400万円となった。商品1個当たりの変動費が7,000円であるとき，利益を1,000万円以上にするためには，少なくともあと何個販売すればよいか。","[""500"",""1,200"",""6,200"",""7,500""]","1","34",
"it-passport-2025-q035","it-passport-2025","マーケティング戦略の策定プロセスのうち，自社製品の差別化ポイントを明確にするものはどれか。","[""セグメンテーション"",""ターゲティング"",""プロモーション"",""ポジショニング""]","3","35",
"it-passport-2025-q036","it-passport-2025","合意したサービス提供時間帯のうち，実際に顧客が IT サービスを利用できた時間の割合で表されるものはどれか。","[""可用性"",""機能性"",""効率性"",""使用性""]","0","36",
"it-passport-2025-q037","it-passport-2025","IT サービスマネジメントに関して，次の記述中の a, b に入れる字句の適切な組合せはどれか。
[ a ] はサービス提供者と顧客との間で合意されたサービス品質に関する合意書である。[ a ] の遵守状況を確認し，IT サービスの品質を維持・改善させるための活動が [ b ] である。

| | a | b |
|---|---|---|
| ア | NDA | SCM |
| イ | NDA | SLM |
| ウ | SLA | SCM |
| エ | SLA | SLM |","[""a: NDA, b: SCM"",""a: NDA, b: SLM"",""a: SLA, b: SCM"",""a: SLA, b: SLM""]","3","37",
"it-passport-2025-q038","it-passport-2025","情報セキュリティ監査の説明として，最も適切なものはどれか。","[""一定の基準に基づいて IT システムの利活用に係る検証・評価を行い，ガバナンスの適切性などに対する保証や改善のための助言を行うもの"",""コンピュータの盗難や不正な持出しを物理的に防止し，情報セキュリティを確保するためのツール"",""組織体の価値及び組織体への信頼を向上させるために，組織体における IT システムの利活用のあるべき姿を示す IT 戦略と方針の策定及びその実現のための活動"",""組織の情報資産に関わるリスクマネジメントが効果的に実施されているかどうかの検証又は評価""]","3","38",
"it-passport-2025-q039","it-passport-2025","ソフトウェア開発モデルであるアジャイルモデルの特徴に関して，次の記述中の a, b に入れる字句の適切な組合せはどれか。
アジャイルモデルとは，要件を確定してから開発を実施するウォーターフォールモデルの [ a ] する形で提唱された， [ b ] できるようにソフトウェアを開発するための手法の総称である。

| | a | b |
|---|---|---|
| ア | 課題を改善 | 開発工程で生じる種々の変更に迅速に対応 |
| イ | 課題を改善 | 開発工程を順に実施 |
| ウ | 特徴を継承 | 開発工程で生じる種々の変更に迅速に対応 |
| エ | 特徴を継承 | 開発工程を順に実施 |","[""a: 課題を改善, b: 開発工程で生じる種々の変更に迅速に対応"",""a: 課題を改善, b: 開発工程を順に実施"",""a: 特徴を継承, b: 開発工程で生じる種々の変更に迅速に対応"",""a: 特徴を継承, b: 開発工程を順に実施""]","0","39",
"it-passport-2025-q040","it-passport-2025","変更管理委員会が設置されているプロジェクトで変更要求が発生した場合の記述として、最も適切なものはどれか。","[""変更管理委員会では、プロジェクトに関わるステークホルダ以外の第三者によって変更要求が請議される。"",""変更管理委員会は、コストの増加や期日の延期を理由に変更要求を却下してよい。"",""変更管理委員会は、スコープに変更が発生しない範囲で変更要求を受け付けなければならない。"",""変更要求は、全てプロジェクトマネジャが承認した後に変更管理委員会で審議される。""]","1","40",
"it-passport-2025-q041","it-passport-2025","システム開発プロジェクトで使用される技法のうち、スケジュール作成に用いる技法として、適切なものだけを全て挙げたものはどれか。

| 技法 | 説明 |
|---|---|
| a | DFD (Data Flow Diagram) |
| b | 回帰分析 |
| c | クリティカルパス法 |
| d | プレシデンスダイアグラム法 |","[""a, b"",""a, d"",""b, c"",""c, d""]","3","41",
"it-passport-2025-q042","it-passport-2025","床下にネットワーク配線などのために一定の高さの空間をとり、容易に取り外しが可能なパネルを床板として並べたものはどれか。

| 選択肢 | 説明 |
|---|---|
| ア | フリーアクセスフロア |
| イ | フリアドレス |
| ウ | フリースペース |
| エ | フリースポット |","[""フリーアクセスフロア"",""フリアドレス"",""フリースペース"",""フリースポット""]","0","42",
"it-passport-2025-q043","it-passport-2025","営業部門の営業員が出張する際の出張旅費の手続に関して，組織間でけん制を日常的に実施している状況の記述として，最も適切なものはどれか。","[""営業員が出張後に経理部門に提出した旅費精算の書類と証票類について，経理担当者が適切な内容であることを審査し，経理課長が承認する。"",""営業員が出張後に旅費の精算を行い，上長が承認を行う。経理部門では承認済みであるので支払を行う。"",""営業員は出張の事前申請を行って上長の承認を得た後に，切符や宿泊施設の手配を旅行会社に依頼する。"",""会計年度における営業部門の旅費精算の書類と証票類から，監査人がサンプリングして，営業員の処理内容の適切性を確認する。""]","0","43",
"it-passport-2025-q044","it-passport-2025","システム開発の早い段階で，目に見える形で利用者の要求が確認できるように確認用のソフトウェアを作成するソフトウェア開発モデルとして，最も適切なものはどれか。","[""アジャイル"",""ウォーターフォール"",""スパイラル"",""プロトタイピング""]","3","44",
"it-passport-2025-q045","it-passport-2025","計画時の予算が2,000万円で，40日間で100本のプログラムを作成するプロジェクトがある。プロジェクトが20日経過した時点で全体の40%である40本のプログラムが完成し，1,000万円のコストが掛かった。プロジェクトの指標を次の評価式で算出する場合，プロジェクトの指標として適切な組合せはどれか。ここで，各プログラムの作成に必要な日数及びコストは全て同一で，プロジェクト期間中は常に同じ量の作業が実施されるものとする。

〔評価式〕
スケジュール (%) :
(完成したプログラム本数 ÷ 評価時点での完成見込みプログラム本数) × 100
コスト (%) :
(完成したプログラムに掛かったコスト
÷ 完成したプログラム分として計画したコスト) × 100

| | スケジュール (%) | コスト (%) |
|---|---|---|
| ア | 80 | 125 |
| イ | 80 | 100 |
| ウ | 90 | 125 |
| エ | 90 | 100 |","[""スケジュール: 80, コスト: 125"",""スケジュール: 80, コスト: 100"",""スケジュール: 90, コスト: 125"",""スケジュール: 90, コスト: 100""]","0","45",
"it-passport-2025-q046","it-passport-2025","開発が完了したソフトウェアを本番環境にインストールする手順を明確にし，それを実施する工程として，適切なものはどれか。","[""ソフトウェア統合"",""ソフトウェア導入"",""妥当性確認"",""利用者教育""]","1","46",
"it-passport-2025-q047","it-passport-2025","利用者が銀行の ATM のパネルを操作して入金処理を行う。この操作の要件を定義するときに、ソフトウェア開発の品質特性である使用性を考慮すべきインタフェースとして、最も適切なものはどれか。","[""OS とパネルのインタフェース"",""ソフトウェア間のインタフェース"",""ハードウェアと OS のインタフェース"",""利用者とパネルのインタフェース""]","3","47",
"it-passport-2025-q048","it-passport-2025","顧客から委託されたシステム開発プロジェクトのスコープの対象として、適切なものだけを全て挙げたものはどれか。

a プロジェクトで作成する成果物
b プロジェクトで使用する市販のスケジュール管理ツール
c プロジェクトの要求事項を顧客が記載した文書","[""a"",""a, b"",""b, c"",""c""]","0","48",
"it-passport-2025-q049","it-passport-2025","クラウドサービスを提供するA社では，操作に関する質問に対して，サービスデスクのオペレーターが電話で対応するだけでなく，ホームページ上に FAQ を公開している。サービスデスクの受付時間は午前9時から午後6時までである。このたびサービスデスクのサービスレベルを向上させるために，顧客向けのチャットボットを導入することにした。チャットボット導入の効果として，最も適切なものはどれか。","[""オペレーターのチャットのスキルが向上する。"",""オペレーターの電話対応のスキルが向上する。"",""問合せの受付時間を拡大することが可能になる。"",""ホームページ上に掲載している FAQ の内容が充実する。""]","2","49",
"it-passport-2025-q050","it-passport-2025","チャットボットの説明として，最も適切なものはどれか。","[""質問に対して，ソフトウェアがリアルタイムで自動応答する仕組み"",""センサーを搭載した機器や制御装置が直接インターネットにつながり，お互いに情報をやり取りする仕組み"",""人間に代わって荷物を運ぶなどの作業を行う機械的な仕組み"",""ルール化された定型的な操作を人間の代わりにソフトウェアが自動で行う仕組み""]","0","50",
"it-passport-2025-q051","it-passport-2025","社内で開発及び運用を行っている経理システムの内部監査を実施するとき，システム監査人として，最も適切なものはどれか。","[""経理システムの運用担当者"",""経理システムの開発を担当した委託会社の従業員"",""経理システムの利用者である経理担当者"",""経理と IT の知識を有する経営者直轄組織の従業員""]","3","51",
"it-passport-2025-q052","it-passport-2025","A社は会計システムの再構築のプロジェクトを立ち上げ、システム開発をB社に外部委託している。B社から納品される成果物の検収において、プロジェクトの品質管理に係る手続を遵守しているかどうかのシステム監査を行う監査人として、適切な者は誰か。","[""会計システムの再構築に関与しないA社の管理部門のリーダー"",""会計システムの再構築を担当するA社のプロジェクトマネージャ"",""会計システムの再構築を担当するB社のシステム開発リーダー"",""会計システムの再構築を担当するB社の品質管理責任者""]","0","52",
"it-passport-2025-q053","it-passport-2025","内部統制の基本的要素の一つである“ITへの対応”に関する記述として、最も適切なものはどれか。","[""ITを活用すると業務処理を迅速化でき、不注意によるミスを全て防止できる。"",""既存のITの利用者の拡大や、使い方の変更などで組織目標を達成できるのであれば、新たなITシステムの導入やITシステムの更新を強いるものではない。"",""全ての業務プロセスをITで自動化することによって、業務プロセスを大幅に修正することが容易になる。"",""組織の業務がITに大きく依存すると、内部統制の目的を達成することが難しくなる。""]","1","53",
"it-passport-2025-q054","it-passport-2025","あるコールセンターでは，顧客からの電話による問合せに対応するオペレーターを支援するシステムに，顧客とオペレーターの会話の音声を認識し，顧客の問合せに対する回答の候補をオペレーターの PC の画面に表示する AI を導入した。1日の対応件数は1,000件であり，問合せ内容によって二つのグループ A, B に分けた。AI 導入前後の各グループの対応件数，対応時間が表のとおりであるとき，AI 導入後に，1,000件の問合せに対応する時間は何％短縮できたか。

AI 導入前後のグループ別の対応件数と対応時間
| | グループ A 対応件数 | グループ A 対応時間 | グループ B 対応件数 | グループ B 対応時間 |
|---|---|---|---|---|
| AI 導入前 | 800件 | 全体の60％ | 200件 | 全体の40％ |
| AI 導入後 | 800件 | AI 導入前と比べて50％短縮 | 200件 | AI 導入前と同じ時間 |","[""30"",""40"",""50"",""60""]","0","54",
"it-passport-2025-q055","it-passport-2025","システム開発プロジェクトの開始に当たり，人的資源に関する計画書を作成することにした。この計画において，要員を適切に配置し，より良いパフォーマンスを得るために考慮すべき事項として，適切なものだけを全て挙げたものはどれか。

a プロジェクトに必要なスキルが要員に不足している場合は，トレーニングを計画する。
b プロジェクトに必要なスキルよりも，要員の確保を常に優先するように計画する。
c 要員をフレキシブルに配置するために，要員の役割と責任は，プロジェクトの計画段階では明確にせず，プロジェクトの開始後に定める。","[""a"",""a, b, c"",""a, c"",""c""]","0","55",
"it-passport-2025-q056","it-passport-2025","Bluetooth に追加された仕様の一つであり，省電力性に優れているので，IoT システムを長期間運用でき，送受信デバイス間の距離を知ることにも使われているものはどれか。","[""BLE"",""IrDA"",""NFC"",""PLC""]","0","56",
"it-passport-2025-q057","it-passport-2025","HTTP プロキシサーバの機能に関する記述として，適切なものはどれか。","[""IP アドレス割当て要求を PC から受け付けて，割り当てるグローバル IP アドレスを返す。"",""PC から，インターネット上の Web サーバへの接続要求を中継役として受けて，PC に代わって当該の Web サーバに接続し，送受信データを中継する。"",""Web サーバの URL に対応する IP アドレスを求める要求を PC から受け付けて，その IP アドレスを返す。"",""Web サーバのコンテンツが検索結果の上位に表示されるように，その Web サーバが管理するコンテンツを書き換える。""]","1","57",
"it-passport-2025-q058","it-passport-2025","DNS の説明として，適切なものはどれか。","[""IP ネットワークに接続しようとするコンピュータに，IP アドレスなどを自動的に割り当てるプロトコルである。"",""ブラウザと Web サーバ間の通信を暗号化して，セキュリティを高めるために利用されるプロトコルである。"",""ホスト名やドメイン名と，IP アドレスを対応付ける仕組みである。"",""ホスト名やドメイン名と，MAC アドレスを対応付ける仕組みである。""]","2","58",
"it-passport-2025-q059","it-passport-2025","ISMS における内部監査に関する記述のうち，適切なものはどれか。","[""JIS Q 27001 の要求事項及び組織自体が規定した要求事項によって定める監査基準への適合性だけでなく，ISMS 活動の組織に対する有効性も判定する。"",""JIS Q 27001 の要求事項ではなく，組織自体が規定した要求事項を監査基準とする。"",""内部監査の実施のためのプログラムを確立するときには，前回の内部監査の結果は考慮しない。"",""不定期かつ抜き打ちでの実施を原則とする。""]","0","59",
"it-passport-2025-q060","it-passport-2025","TCP/IP ネットワークで用いられるプロトコルである FTP の役割として，適切なものはどれか。","[""正確な現在時刻を取得する。"",""電子メールを転送する。"",""ネットワーク接続に必要な IP アドレスなどの情報を自動的に割り当てる。"",""ファイルを PC 間で転送する。""]","3","60",
"it-passport-2025-q061","it-passport-2025","DBMS のトランザクションに関する記述として，適切なものはどれか。","[""あるデータベースの内容を他のデータベースに複製し，内容の同期をとる。"",""データベースに対して行った操作を，順次記録する。"",""データベースに対する一連の処理が全て成功したら変更結果を確定し，途中で失敗したら処理前の状態に戻す。"",""データベースの表の索引を作成し，検索時には索引を使用する。""]","2","61",
"it-passport-2025-q062","it-passport-2025","OS の仮想記憶方式に関する次の記述中の a 〜 c に入れる字句の適切な組合せはどれか。
プログラムの実行時に，コンピュータの [a] 装置の [b] な容量に制約されない， [c] なアドレス空間を提供する。

| | a | b | c |
|---|---|---|---|
| ア | 主記憶 | 物理的 | 論理的 |
| イ | 主記憶 | 論理的 | 物理的 |
| ウ | 補助記憶 | 物理的 | 論理的 |
| エ | 補助記憶 | 論理的 | 物理的 |","[""a: 主記憶, b: 物理的, c: 論理的"",""a: 主記憶, b: 論理的, c: 物理的"",""a: 補助記憶, b: 物理的, c: 論理的"",""a: 補助記憶, b: 論理的, c: 物理的""]","0","62",
"it-passport-2025-q063","it-passport-2025","データの尺度を名義尺度，順序尺度，間隔尺度，比例尺度の四つに分類したとき，間隔尺度に該当するものはどれか。","[""学年"",""血液型"",""時刻"",""睡眠時間""]","2","63",
"it-passport-2025-q064","it-passport-2025","Web サイトなどで RSS の表記を見かけることがある。この RSS の説明として，適切なものはどれか。","[""Web ページの統一的なデザインやレイアウトを定義するための規格"",""Web ページの見出しやリンク，要約などを記述するフォーマット"",""ネットワーク上にブックマークを登録することによって，利用価値の高い Web サイト情報を他の利用者と共有するサービス"",""ブラウザと Web サーバ間で，データを暗号化して安全に送受信するためのプロトコル""]","1","64",
"it-passport-2025-q065","it-passport-2025","DBMS において，データの検索を高速に行う目的で，必要に応じて設定して利用する情報はどれか。","[""インデックス"",""外部キー"",""主キー"",""スキーマ""]","0","65",
"it-passport-2025-q066","it-passport-2025","関係データベースで管理している次の“ログイン記録”表及び“部署”表において，ログイン結果が失敗となったことのある，又は，2022年4月10日09:00:00以前にログイン結果が成功となったことのある従業員が所属する部署名だけを全て挙げたものはどれか。

ログイン記録
| 日時 | 従業員番号 | 部署番号 | ログイン結果 |
|---|---|---|---|
| 2022-04-10 08:50:42 | 10004 | 003 | 失敗 |
| 2022-04-10 08:53:15 | 10004 | 003 | 成功 |
| 2022-04-10 08:55:48 | 10002 | 002 | 成功 |
| 2022-04-10 09:00:15 | 10001 | 001 | 成功 |
| 2022-04-10 09:01:05 | 10012 | 002 | 成功 |
| 2022-04-10 09:03:01 | 10008 | 003 | 成功 |
| 2022-04-10 09:10:28 | 10007 | 001 | 成功 |
| 2022-04-10 09:32:19 | 10002 | 002 | 成功 |
| 2022-04-10 09:39:22 | 10005 | 003 | 失敗 |
| 2022-04-10 10:00:02 | 10011 | 001 | 失敗 |
| 2022-04-10 10:05:51 | 10011 | 001 | 成功 |
| 2022-04-10 10:30:45 | 10009 | 002 | 成功 |

部署
| 部署番号 | 部署名 |
|---|---|
| 001 | 営業部 |
| 002 | システム部 |
| 003 | 人事部 |","[""営業部，システム部"",""営業部，システム部，人事部"",""営業部，人事部"",""システム部，人事部""]","1","66",
"it-passport-2025-q067","it-passport-2025","3次元画像処理の高速化や，動画をなめらかにするなどの機能をもつ，描画処理のためのハードウェアはどれか。","[""CGI"",""GPU"",""GUI"",""UPS""]","1","67",
"it-passport-2025-q068","it-passport-2025","CSIRTとして行う活動の例として，最も適切なものはどれか。","[""OSやアプリケーションソフトウェアのセキュリティパッチを定期的に適用する。"",""地震や洪水などの自然災害を想定し，情報資産を守るために全社的な事業継続計画を策定する。"",""セキュリティ事故の発生時に影響範囲を調査して，被害拡大を防止するための対策実施を支援する。"",""保守業者がサーバ室で作業した日に，作業員の入退出が適切に記録されていたことを監査する。""]","2","68",
"it-passport-2025-q069","it-passport-2025","バイオメトリクス認証の他人受入率と本人拒否率に関する次の記述中の a, b に入れる字句の適切な組合せはどれか。
バイオメトリクス認証の認証精度において，他人受入率を低く抑えようとすると [ a ] が高くなり，本人拒否率を低く抑えようとすると [ b ] が高くなる。

| | a | b |
|---|---|---|
| ア | 安全性 | 可用性 |
| イ | 安全性 | 利便性 |
| ウ | 利便性 | 安全性 |
| エ | 利便性 | 可用性 |","[""a: 安全性, b: 可用性"",""a: 安全性, b: 利便性"",""a: 利便性, b: 安全性"",""a: 利便性, b: 可用性""]","1","69",
"it-passport-2025-q070","it-passport-2025","情報セキュリティにおける脅威のうち，脆弱性を是正するセキュリティパッチをソフトウェアに適用することが最も有効な対策になるものはどれか。","[""総当たり攻撃"",""ソーシャルエンジニアリング"",""パスワードリスト攻撃"",""バッファオーバーフロー""]","3","70",
"it-passport-2025-q071","it-passport-2025","携帯電話で用いられる電波に関する次の記述中の a, b に入れる字句の適切な組合せはどれか。
電波には，周波数が [ a ] ほど回り込みやすくなり障害物の裏にも届きやすいという性質がある。日本国内の携帯電話で使用される周波数のうち，700 [ b ] 帯〜900 [ b ] 帯の周波数帯域はこの性質をもちつながりやすいことなどから，プラチナバンドと呼ばれている。

| | a | b |
|---|---|---|
| ア | 高い | GHz |
| イ | 高い | MHz |
| ウ | 低い | GHz |
| エ | 低い | MHz |","[""a: 高い, b: GHz"",""a: 高い, b: MHz"",""a: 低い, b: GHz"",""a: 低い, b: MHz""]","3","71",
"it-passport-2025-q072","it-passport-2025","見る人に意図が伝わりやすいデザインにするための四つの原則に関する次の記述中の a, b に入れる字句の適切な組合せはどれか。
〔四つの原則〕
* 近接 : 互いに関連する要素は近づけてグループにする。
* a : 要素を意図したルールに基づき配置する。
* 反復 : 要素ごとにデザインルールを繰り返す。
* b : 要素ごとの大小や強弱などの違いを明確にする。

| | a | b |
|---|---|---|
| ア | 整列 | 価値 |
| イ | 整列 | 対比 |
| ウ | 操作 | 価値 |
| エ | 操作 | 対比 |","[""a: 整列, b: 価値"",""a: 整列, b: 対比"",""a: 操作, b: 価値"",""a: 操作, b: 対比""]","1","72",
