"id","exam_id","text","options","correct_answer","question_order","topic_id"
"it-passport-2025-q073","it-passport-2025","Web サービスを狙った攻撃に関する記述と攻撃の名称の適切な組合せはどれか。

a Web サービスが利用しているソフトウェアに脆弱性の存在が判明したとき，その修正プログラムが提供される前に，この脆弱性を突いて攻撃する。
b 複数のコンピュータから大量のパケットを一斉に送り付けることによって，Web サービスを正常に提供できなくさせる。
c 理論的にあり得るパスワードのパターンを順次試すことによって，正しいパスワードを見つけ，攻撃対象の Web サービスに侵入する。

| | a | b | c |
|---|---|---|---|
| ア | DDoS 攻撃 | ゼロデイ攻撃 | ブルートフォース攻撃 |
| イ | DDoS 攻撃 | ブルートフォース攻撃 | ゼロデイ攻撃 |
| ウ | ゼロデイ攻撃 | DDoS 攻撃 | ブルートフォース攻撃 |
| エ | ゼロデイ攻撃 | ブルートフォース攻撃 | DDoS 攻撃 |","[""a: DDoS 攻撃, b: ゼロデイ攻撃, c: ブルートフォース攻撃"",""a: DDoS 攻撃, b: ブルートフォース攻撃, c: ゼロデイ攻撃"",""a: ゼロデイ攻撃, b: DDoS 攻撃, c: ブルートフォース攻撃"",""a: ゼロデイ攻撃, b: ブルートフォース攻撃, c: DDoS 攻撃""]","2","73",
"it-passport-2025-q074","it-passport-2025","デジタルフォレンジックスの説明として，適切なものはどれか。","[""コンピュータに関する犯罪や法的紛争が生じた際に，コンピュータから削除された電子メールを復元するなどして，証拠を収集し保全すること"",""システムを実際に攻撃して脆弱性の有無を調べること"",""通信経路を暗号化するなどして，公衆回線をあたかも専用回線であるかのように利用すること"",""電子メールやファイルなどのハッシュデータを本人の秘密鍵で暗号化すること""]","0","74",
"it-passport-2025-q075","it-passport-2025","次の記憶媒体のうち，記憶素子として半導体メモリを用いているものだけを全て挙げたものはどれか。

a CD-ROM
b DVD-RAM
c RAM
d SSD
e USB メモリ","[""a, b, c"",""a, b, e"",""c, d, e"",""c, e""]","2","75",
"it-passport-2025-q076","it-passport-2025","商品の税込価格を計算する表計算のワークシートがある。セル B1 には消費税率が入力されており，セル B4〜B6 には税抜価格が入力されている。セル C4〜C6 に税込価格を表示するために，セル C4 に式を入力し，セル C5, C6 に複写する。セル C4 に入力する式はどれか。ここで，セル B1 は，パーセント形式で表示している。

| | A | B | C |
|---|---|---|---|
| 1 | 消費税率 | 10% | 10% |
| 2 | | | |
| 3 | 商品名 | 税抜価格（円） | 税込価格（円） |
| 4 | 商品 X | 200 | |
| 5 | 商品 Y | 500 | |
| 6 | 商品 Z | 100 | |","[""B$4 * (1 + B$1)"",""B$4 * (1 + B1)"",""B4 * (1 + B$1)"",""B4 * (1 + B1)""]","2","76",
"it-passport-2025-q077","it-passport-2025","ネットワークやホストを監視することによって，不正アクセスや不審な通信を発見し，報告する仕組みはどれか。","[""DMZ"",""IDS"",""アンチパスバック"",""ボット""]","1","77",
"it-passport-2025-q078","it-passport-2025","手続 calcMod3 を呼び出したときの出力はどれか。

〔プログラム〕
○calcMod3()
整数型: totalValue, i
totalValue ← 0
for (i を 1 から 7 まで 1 ずつ増やす)
if (i ÷ 3 の余りが 0 と等しい)
totalValue ← totalValue + i
endif
endfor
totalValue を出力する","[""2"",""3"",""7"",""9""]","3","78",
"it-passport-2025-q079","it-passport-2025","サムネイルの説明として，適切なものはどれか。","[""画像や文書ファイルの内容を縮小して表示したもの"",""処理の内容や対象が分かる小さな絵や記号のこと"",""ネット上で利用者の分身として動作するキャラクターのこと"",""複数のファイルを一つのファイルにまとめたもの""]","0","79",
"it-passport-2025-q080","it-passport-2025","AIにおいて, 広範囲かつ大量のデータで訓練されたものであり, ファインチューニングなどによって文章生成AIのような様々な用途に適応できる特徴をもつものを何というか。","[""アノテーション"",""エキスパートシステム"",""基盤モデル"",""畳み込みニューラルネットワーク""]","2","80",
"it-passport-2025-q081","it-passport-2025","イメージスキャナーで読み取った紙の書類の画像から, 印刷文字や手書きの文字を読み取り, テキストデータに変換する技術を何と呼ぶか。","[""CCD"",""DVI"",""GPU"",""OCR""]","3","81",
"it-passport-2025-q082","it-passport-2025","あるコンピュータのデータベースの内容を他のコンピュータのデータベースに複製して, 両者の内容が一致するように同期させるDBMSの機能はどれか。","[""アーカイブ"",""バックアップ"",""レプリケーション"",""ロールバック""]","2","82",
"it-passport-2025-q083","it-passport-2025","ISMS の運用に PDCA モデルを採用している組織において，サーバ監視に関する次の作業を実施する。各作業と PDCA モデルの各フェーズの組合せとして，適切なものはどれか。

〔作業〕
(1) サーバ監視の具体的な目的及び手順を定める。
(2) サーバ監視の作業内容を第三者が客観的に評価する。
(3) 定められている手順に従ってサーバを監視する。
(4) 発見された問題点の是正処置として，サーバの監視方法を変更する。

| | P | D | C | A |
|---|---|---|---|---|
| ア | (1) | (2) | (3) | (4) |
| イ | (1) | (2) | (4) | (3) |
| ウ | (1) | (3) | (2) | (4) |
| エ | (1) | (3) | (4) | (2) |","[""P:(1), D:(2), C:(3), A:(4)"",""P:(1), D:(2), C:(4), A:(3)"",""P:(1), D:(3), C:(2), A:(4)"",""P:(1), D:(3), C:(4), A:(2)""]","2","83",
"it-passport-2025-q084","it-passport-2025","ISMS における情報セキュリティ方針に関する記述として，適切なものはどれか。","[""機密事項が記載されているので，伝達する範囲を社内に限定する必要がある。"",""情報セキュリティ対策は一度実施したら終わりではないので，ISMS を継続的に改善するコミットメントを含める必要がある。"",""部門の特性に応じて最適化するので，ISMS を適用する組織全体ではなく，部門ごとに定める必要がある。"",""ボトムアップを前提としているので，各職場の管理者によって承認される必要がある。""]","1","84",
"it-passport-2025-q085","it-passport-2025","問題を解いて解答群の中から正解を選ぶ，ある AI システムがある。このシステムは，1回の学習の過程を経るごとに，学習の過程の前後の比較において，誤り率が5%低下する（前回の誤り率の95%になる）。現在の正解率が30%であるとき，正解率が35%を超えるためには，少なくともあと何回の学習の過程が必要か。","[""1"",""2"",""3"",""4""]","1","85",
"it-passport-2025-q086","it-passport-2025","動物が写っている大量の画像から犬や猫などの特徴を自動的に抽出して，動物の種類を識別できるようにする AI の技術はどれか。","[""e-ラーニング"",""アクティブラーニング"",""アダプティブラーニング"",""ディープラーニング""]","3","86",
"it-passport-2025-q087","it-passport-2025","PKI において，ある条件に当てはまるデジタル証明書の情報が公開されているリストとして CRL がある。このリストに掲載される条件として，適切なものはどれか。","[""有効期間が満了している。"",""有効期間が無期限である。"",""有効期間内に失効している。"",""有効期間を延長している。""]","2","87",
"it-passport-2025-q088","it-passport-2025","情報セキュリティ対策を，“技術的セキュリティ対策”，“人的セキュリティ対策”及び“物理的セキュリティ対策”に分類したとき，“物理的セキュリティ対策”の例として，適切なものはどれか。","[""業務に関係のない掲示板や SNS などへの従業員による書込み，閲覧を防止するために，Web サーバへのアクセスログを取得し，必要に応じて通信を遮断する。"",""サーバ室，執務室などの場所ごとにセキュリティレベルを設定し，従業員ごとのアクセス権が付与された IC カードで入退室管理を行う。"",""従業員の採用時には，守秘義務に関する契約書を取り交わし，在籍中は機密情報の取扱いに関する教育，啓発を実施する。"",""退職者が，在籍中のアカウントを用いた不正アクセスを行わないように，従業員の退職時にアカウントを削除する。""]","1","88",
"it-passport-2025-q089","it-passport-2025","A さんは，B さんから次の4種類のメッセージを受け取った。A さんが，受け取ったメッセージを復号して読むことができるものだけを全て挙げたものはどれか。

a A さんと B さんとの共通鍵で暗号化したメッセージ
b A さんの公開鍵で暗号化したメッセージ
c B さんの公開鍵で暗号化したメッセージ
d B さんの秘密鍵で暗号化したメッセージ","[""a, b, d"",""a, c, d"",""b, d"",""c, d""]","0","89",
"it-passport-2025-q090","it-passport-2025","無線 LAN のセキュリティ対策に関する記述として，適切なものはどれか。","[""API は，複数のアクセスポイントをグループ化して管理する ID である。"",""SSH は，アクセスポイントをステルス化することで無線 LAN ネットワークを隠蔽する機能である。"",""VPN は，アクセスポイントに登録した MAC アドレスをもつ機器以外からの接続を拒否する機能である。"",""WPA2 は，WEP よりも高い信頼性をもつ，無線通信の暗号化技術である。""]","3","90",
"it-passport-2025-q091","it-passport-2025","情報セキュリティのリスクマネジメントにおけるリスク対応を，リスク移転，リスク回避，リスク低減及びリスク保有の四つに分けて実施することにしたとき，これらに関する記述として，適切なものはどれか。","[""リスク対応の実施手順であり，リスク回避，リスク移転，リスク低減，リスク保有の順番で進める。"",""リスク対応の実施手順であり，リスク保有，リスク低減，リスク移転，リスク回避の順番で進める。"",""リスク対応の選択肢であり，管理対象としたリスクの顕在化に備えて保険を掛けておくことは，リスク回避に該当する。"",""リスク対応の選択肢であり，ノート PC の紛失や盗難に備えて社外への持出しをより厳重に管理することは，リスク低減に該当する。""]","3","91",
"it-passport-2025-q092","it-passport-2025","従業員が使用する PC がランサムウェアに感染した場合の損害を軽減する対策例として，適切なものはどれか。","[""PC が接続するファイルサーバの HDD のバックアップデータを定期的に取得し，ネットワークから切り離して保管する。"",""PC に多要素認証の仕組みを導入する。"",""PC の HDD を暗号化する。"",""PC へのログイン時に，パスワードを複数回間違えたら，当該 ID をロックする。""]","0","92",
"it-passport-2025-q093","it-passport-2025","情報セキュリティにおける脅威の説明として，適切なものはどれか。","[""攻撃者が付け込むことのできる情報システムの弱点"",""情報資産が被害に遭う確率と被害規模の組合せ"",""情報資産に損害を与える原因となるもの"",""情報システムの弱点を利用した攻撃によって被害を受ける可能性""]","2","93",
"it-passport-2025-q094","it-passport-2025","稼働率 0.9 の装置で並列システムを構成したい。このシステムの稼働率を 0.999 とするためには，最低何台の装置で並列システムを構成する必要があるか。ここで，並列システムを構成したときに，少なくとも 1 台の装置が稼働していればシステムは正常に稼働しているものとする。","[""2"",""3"",""4"",""5""]","1","94",
"it-passport-2025-q095","it-passport-2025","データベース設計におけるデータ分析で行うこととして，適切なものはどれか。","[""データウェアハウスから業務ごとに必要な情報を抽出する。"",""データ項目の内容が，指定された条件を満足する行だけを抽出する。"",""必要なデータ項目を洗い出し，項目間の関連を整理する。"",""膨大な情報から統計的手法などを用いて，ビジネスに活用できる情報を探索する。""]","2","95",
"it-passport-2025-q096","it-passport-2025","OSS (Open Source Software) に関する次の記述のうち，適切なものだけを全て挙げたものはどれか。

a 個人だけではなく，企業や団体が開発したソフトウェアもある。
b 著作権が放棄されている。
c 入手したソフトウェアは，自由に再配布してもよい。","[""a, b"",""a, b, c"",""a, c"",""b, c""]","2","96",
"it-passport-2025-q097","it-passport-2025","情報セキュリティにおいて，可用性が損なわれた事象だけを全て挙げたものはどれか。

a 関連取引先との電子決済システムが DoS 攻撃を受け，処理ができなくなった。
b 顧客情報管理システムの顧客情報が誤った内容のまま運用されていた。
c 社内のサーバに不正侵入されて，社外秘の情報が漏えいした。","[""a"",""a, b"",""b, c"",""c""]","0","97",
"it-passport-2025-q098","it-passport-2025","4個の要素から成るデータの並びを，次の手順を繰り返して昇順に整列するとき，整列が終了するまでに(1)から(3)の一連の手順は，何回実行されるか。ここで，最初はデータの並び全体を整列対象とする。

データの並び：[27, 42, 33, 12]

〔手順〕
(1) 整列対象中の要素の最大の値を選び，最後の要素と入れ替える。
(2) 最後の要素を整列対象から外す。
(3) 整列対象に要素が1個以上残っていれば，(1)から(3)の一連の手順を実行する。残っていなければ，整列完了なので終了する。","[""2"",""3"",""4"",""5""]","2","98",
"it-passport-2025-q099","it-passport-2025","関数 calculateAmountOfPrize は，業務改善の効果における改善額と短縮期間を，それぞれ improvement と period で受け取り，賞金額を戻り値とする。改善額が20万円で短縮期間が3日の業務改善と，改善額が5万円で短縮期間が14日の業務改善があった。この二つの賞金額の合計は何円か。ここで，改善額と短縮期間の値はそれぞれ0以上とする。

〔プログラム〕
```
○整数型: calculateAmountOfPrize(整数型: improvement, // 改善額(円)
整数型: period) // 短縮期間(日)
整数型: prize // 賞金額(円)
if (improvement が 100000 より小さい)
if (period が 7 より小さい)
prize ← 500
else
prize ← 1000
endif
else
if (period が 7 より小さい)
prize ← 2000
else
prize ← 5000
endif
endif
return prize
```","[""1,000"",""1,500"",""3,000"",""5,500""]","2","99",
"it-passport-2025-q100","it-passport-2025","個人の認証に用いる要素を，知識，所有物及びバイオメトリクスの三つに分類したとき，所有物を要素として用いた認証の例はどれか。","[""SMSを用いた認証"",""虹彩の特徴を用いた認証"",""筆跡や筆圧，スピードなど，文字を書くときの特徴を用いた認証"",""本人が事前に設定した質問とそれに対する答えを用いた認証""]","0","100",
"sg-2025-q001","sg-2025","JIS Q 31000:2019（リスクマネジメント－指針）におけるリスクマネジメントプロセスに関する記述のうち，適切なものはどれか。","[""リスク対応の意義は，プロセスの設計，実施及び結末の質及び効果を保証し，改善することである。"",""リスク特定の意義は，リスクに対処するための選択肢を選定し，実施することである。"",""リスク評価の意義は，組織の目的の達成を助ける又は妨害する可能性のあるリスクを発見し，認識し，記述することである。"",""リスク分析の意義は，必要に応じてリスクのレベルを含め，リスクの性質及び特徴を理解することである。""]","3","1",
"sg-2025-q002","sg-2025","SIEM 製品によるセキュリティ上の効果として，最も適切なものはどれか。","[""様々な機器のログを集中管理することによって，横断的な分析や相関分析が可能になり，単純な目視だけでは発見困難な兆候を検知，分析，可視化することが可能になる。"",""通信経路上を流れるパケットをキャプチャし，暗号化されたデータが改ざんされていないかどうかをチェックすることが可能になる。"",""ファイアウォール，IDS，マルウェア対策といった複数のネットワークセキュリティ機能を一つの機器で実現することが可能になる。"",""ファイルの改ざんを検知すると，事前に取得済みのバックアップを用いて直ちに修復することが可能になる。""]","0","2",
"sg-2025-q003","sg-2025","ゼロトラストの説明として，最も適切なものはどれか。","[""機器やソフトウェアの脆弱性のうち，開発元から対策方法，修正プログラムなどが提供されていない脆弱性が残っている状態のこと"",""内部ネットワークであっても必ずしも安全ではないことを前提として対策を講じる考え方のこと"",""秘密情報そのものは明かさずに，自分が秘密情報を知っていることを相手に知らせる方法のこと"",""マルウェア定義ファイルを用いず，PC の振る舞いからマルウェア感染を検知する手法のこと""]","1","3",
"sg-2025-q004","sg-2025","不正が発生する際には“不正のトライアングル”の 3 要素全てが存在すると考えられている。“不正のトライアングル”の構成要素の説明として，適切なものはどれか。","[""“機会”とは，情報システムなどの技術や物理的な環境，組織のルールなど，内部者による不正行為の実行を可能又は容易にする環境の存在である。"",""“情報と伝達”とは，必要な情報が識別，把握及び処理され，組織内外及び関係者相互に正しく伝えられるようにすることである。"",""“正当化”とは，ノルマによるプレッシャなどのことである。"",""“動機”とは，良心のかしゃくを乗り越える都合の良い解釈や他人への責任転嫁など，内部者が不正行為を自ら納得させるための自分勝手な理由付けである。""]","0","4",
"sg-2025-q005","sg-2025","DNS キャッシュサーバでの DNS キャッシュポイズニング攻撃の対策はどれか。","[""DNS サービスの待ち受けポートを 53 番に固定する。"",""外部の DNS クライアントからの再帰的問合せを受け付けない設定にする。"",""権威 DNS サーバへの問合せに使用するトランザクション ID を固定する。"",""権威 DNS サーバへの非再帰的問合せを行う設定にする。""]","1","5",
"sg-2025-q006","sg-2025","CVSS v3 について，基本評価基準，現状評価基準，環境評価基準のうち，現状評価基準の特徴はどれか。","[""攻撃コードの出現の有無，利用可能な対策のレベルなどに応じ，評価結果は時間の経過で変化する。"",""脆弱性及び想定される脅威に応じ，製品利用者ごとに評価結果は異なる。"",""製品利用者が脆弱性への対応を決めるための評価に用いる基準であり，評価結果は時間の経過で変化しない。"",""評価結果は利用環境によらず同じで，かつ，時間の経過でも変化しない。""]","0","6",
"sg-2025-q007","sg-2025","特定電子メール法の説明として，適切なものはどれか。","[""特定電子メール法は，広告のための電子メールの送信を受託した事業者だけを規制している。"",""特定電子メール法の規制は，受信者から受信拒否の通知があった場合にだけ広告宣伝メールを禁止するオプトアウト方式を採用している。"",""特定電子メール法の目的は，取引の公平の観点から広告宣伝メールを規制すること及び犯罪捜査のための通信傍受である。"",""特定電子メール法は，規制の対象となる電子メールの送信者及び送信委託者に対する義務を規定している。""]","3","7",
"sg-2025-q008","sg-2025","情報セキュリティ違反を犯した従業員に対する懲戒手続を規定した就業規則を含む社内規程の内容について，情報セキュリティ管理基準（平成 28 年）に基づき監査を実施した。監査人が，指摘事項として監査報告書に記載すべきものはどれか。","[""従業員による情報セキュリティ違反の可能性を認識したら，直ちに懲戒手続を開始することを定めていた。"",""懲戒手続は，情報セキュリティ違反による業務への影響度，違反を犯した従業員に対する教育の実施状況などを考慮した段階別の対応を定めていた。"",""懲戒手続は，情報セキュリティ違反を犯した従業員に対する恣意性を排除した公平な取扱いを定めていた。"",""懲戒手続を具体化した細則を策定すること，及び従業員に周知徹底することを定めていた。""]","0","8",
"sg-2025-q009","sg-2025","サービス満足度の目標値を“サービス満足度に関する調査アンケートの満足度の平均点が 5 点満点中 4.0 点”と設定したサービスがある。調査アンケートの集計結果が表のとおりであるとき，目標達成率は幾らか。ここで，目標達成率は次式で計算するものとする。

目標達成率 ＝ 満足度の平均点 ÷ 満足度の目標値

〔集計結果〕
| 満足度（点） | 回答数 |
|---|---|
| 5 | 50 |
| 4 | 250 |
| 3 | 150 |
| 2 | 50 |
| 1 | 0 |","[""0.6"",""0.72"",""0.8"",""0.9""]","3","9",
"sg-2025-q010","sg-2025","システムの信頼性指標である RASIS の，安全性を除く四つに関する記述のうち，適切なものはどれか。","[""R の信頼性は，システムの MTBF によって表す。"",""A の可用性は，システムが稼働している時間の平均値によって表す。"",""S の保守性は，システムの稼働率によって表す。"",""I の完全性は，システムの故障率によって表す。""]","0","10",
"sg-2025-q011","sg-2025","企業全体で使用するデータを統合・整理したデータウェアハウスから，特定の分析目的のためにデータを加工して構築したものはどれか。","[""データカタログ"",""データマート"",""データリネージ"",""データレイク""]","1","11",
"sg-2025-q012","sg-2025","経済産業省が取りまとめた“DX レポート 2”では，組織が DX 実現に至る段階をデジタイゼーション，デジタライゼーション，デジタルトランスフォーメーションに分けている。製造業のデジタル化事例において，デジタルトランスフォーメーションの段階に達しているものはどれか。

| DX 実現に至る段階 | 説明 |
|---|---|
| デジタイゼーション | アナログ・物理データのデジタルデータ化 |
| デジタライゼーション | 個別の業務・製造プロセスのデジタル化 |
| デジタルトランスフォーメーション | 組織横断／全体の業務・製造プロセスのデジタル化，<br/>“顧客起点の価値創出”のための事業やビジネスモデルの変革 |","[""3D 画像撮影用の高性能カメラを生産ラインに設置し，カメラの前を通過する製造物のデジタル画像をリアルタイムで記録して，出荷検査の証拠データとする。"",""技術継承のために，生産ラインに設置したカメラと，熟練工の手に装着したウェアラブルセンサーによって，熟練工の所作をデジタルデータとして保存した上で，AI を用いて熟練工の動きをモデル化する。"",""顧客から販売・在庫情報を，部品メーカーから生産・在庫情報をデジタルデータで逐次入手し，AI を用いて複数の需給調整案を高速でシミュレーションすることによって，サプライチェーン全体を最適化する。"",""生産ラインで取得したデジタル画像データから良品，不良品の特徴を AI に学習させた上で，AI で画像解析を行うことによって，自社の出荷時検品作業を効率化する。""]","2","12",
"sg-2025-q013","sg-2025","A 社は従業員 300 名の IT サービス企業であり，ヘルプデスク業務のアウトソーシングサービスを提供している。A 社はオンプレミスのシステムを所有しておらず，顧客向けサービスのほか，社内業務でもクラウドサービスを利用している。A 社では，各従業員に PC 及びスマートフォンを貸与している。スマートフォンは勤怠管理などの社内業務だけに利用している。

A 社では，クラウドサービスについての可用性に関する重要度の評価（以下，可用性に関する重要度の評価を可用性評価という）を本来実施すべきであったが，実施できていなかった。そこで，A 社の情報セキュリティリーダーである B 主任が，表 1 のとおり，A 社がリスク評価で用いる可用性評価の基準を用いて可用性評価を実施することになった。

表 1 A 社がリスク評価で用いる可用性評価の基準
| 重要度 | 可用性評価の基準 | 該当するサービスの例 |
|---|---|---|
| 2 | サービスが利用できなくなると自社だけではなく，顧客にも直ちに影響がある。 | 顧客に提供しているサービス，顧客にサービスを提供するために利用している外部のサービス |
| 1 | サービスが利用できなくなると自社にだけ，直ちに影響がある。 | 重要度 0 のサービスを除く，社内で利用しているサービス |
| 0 | サービスが利用できなくなっても自社及び顧客に，直ちに影響はない。 | 社内でデータの長期保存に利用しているサービス |

B 主任は A 社が利用しているクラウドサービスについて可用性評価を実施し，利用方法及び可用性に関する重要度を表 2 のとおりまとめた。

表 2 B 主任がまとめた可用性評価の結果（抜粋）
| A 社が利用しているクラウドサービス | 利用方法 | 可用性に関する重要度 |
|---|---|---|
| 電子メール | ヘルプデスク利用者からの電子メールによる問合せの受付及び回答に利用する。回答は原則として電子メールで行うが，回答に機密性の高い情報が含まれる場合は，あらかじめ登録されているヘルプデスク利用者の電話番号に A 社から電話する。 | a1 |
| 人事・労務管理 | マイナンバーを含む人事情報の管理及び労務管理に利用する。 | a2 |

B 主任は，表 2 の内容を A 社の情報セキュリティ委員会に報告し，可用性に関する重要度が適切であることの承認を得た。

設問 表 2 中の [a1] ， [a2] に入れる数値の適切な組合せを，a に関する解答群の中から選べ。","[""a1=0, a2=0"",""a1=0, a2=1"",""a1=0, a2=2"",""a1=1, a2=0"",""a1=1, a2=1"",""a1=1, a2=2"",""a1=2, a2=0"",""a1=2, a2=1"",""a1=2, a2=2""]","7","13",
"sg-2025-q014","sg-2025","A 社は，従業員 300 名の部品メーカーである。A 社ではこれまで，業務に必要なファイルを他社との間で受け渡す場合には電子メール（以下，メールという）を利用してきた。最近になって，取引先の B 社から，ファイルの受渡しについては，C サービスというクラウドストレージサービスを利用して欲しいとの要請を受けた。図 1 は，C サービスを利用した場合のファイル受渡しの流れである。

1 ファイルの送信者は，受信者に渡したいファイルを C サービス上にアップロードする。アップロードされたファイルは，C サービス上では暗号化されて保存される。
2 ファイルの送信者は，受信者をメールアドレスで指定して，ファイルのアクセス権を付与する。アクセス権の付与や取消しはいつでも行える。
3 受信者にアクセス権が付与されると，ファイルのダウンロード用 URL が生成され，指定されたメールアドレスにメールで通知される。なお，URL には推測困難な文字列が含まれている。
4 受信者が，メールに記載された URL にアクセスして自身のメールアドレスを入力すると，復号されたファイルがダウンロードされる。
5 ファイルがダウンロードされると，送信者の利用者 ID，アップロード日時，ファイル名，ファイルのダウンロード用 URL，ダウンロードの際のアクセス元 IP アドレス，4 で入力したメールアドレス及びダウンロード日時がログに記録される。
6 送信者は，自身のアップロードしたファイルについて，ダウンロードのログを確認できる。
注記 C サービスとの通信には HTTPS（HTTP over TLS）が用いられている。

そこで A 社では，C サービスを利用した場合のリスクを評価するために，検討会を開催した。検討会において，情報セキュリティリーダーの D 主任は，次のとおり説明した。

C サービスを利用することによって，情報漏えいのリスクを低減でき，さらに情報漏えいの有無も確認できる。具体的には，ファイルの送信者は，誤ったメールアドレスを指定してメールを送信してしまった場合に，誤りに気付いた時点で，すぐに [a1] を行うことができる。次に，ファイルが [a2] されていないことがログによって確認できれば， [a3] していないと判断することができる。

設問 本文中の [a1] 〜 [a3] に入れる次の字句の組合せはどれか。a に関する解答群のうち，最も適切なものを選べ。
(一) アクセス権の取消し
(二) アップロード
(三) 情報漏えい
(四) ダウンロード
(五) メールで通知
(六) メールに記載された URL に受信者はまだアクセス","[""a1=(一), a2=(二), a3=(三)"",""a1=(一), a2=(二), a3=(六)"",""a1=(一), a2=(四), a3=(三)"",""a1=(一), a2=(四), a3=(六)"",""a1=(五), a2=(二), a3=(三)"",""a1=(五), a2=(二), a3=(六)"",""a1=(五), a2=(四), a3=(三)"",""a1=(五), a2=(四), a3=(六)""]","2","14",
"sg-2025-q015","sg-2025","A 社は，スマートフォン用ヘルスケア関連アプリケーションソフトウェア（以下，A アプリという）の開発，販売を行う会社である。A アプリは，ヘルスケアデータ収集機能によって，利用者の体重や歩数のデータを収集するとともに，アンケート機能によって，勤務先の業種，年収などのデータを収集している。

営業部は，保険会社である B 社と共同のビジネスを検討している。その中で，A アプリで収集したデータ及び今後収集するデータから匿名加工情報を作成した上で，その匿名加工情報を B 社に第三者提供することを検討している。B 社では，提供を受けた匿名加工情報を分析して，B 社の保険商品のマーケティングに活用しようとしている。分析の対象は，年代，性別，年収区分，住んでいる地域区分及び勤務先の業種と体重及び歩数との関係である。ここで，地域区分とは，北海道，東北，南関東などの区分のことをいう。

加工対象となる“個人情報データベース等”（以下，加工対象情報という）は，表 1 の顧客属性データと表 2 のヘルスケアデータの 2 種類からなり，利用者番号によって関連付けられている。

表 1 顧客属性データ
| 利用者番号 | 氏名 | 性別 | 生年月日 | 電子メールアドレス | 住所 | 勤務先の業種 | 年収 |
|---|---|---|---|---|---|---|---|
| 114567 | 情報 一郎 | 男 | 1984 年 4 月 4 日 | ichiro@●●●.ne.jp | 愛知県名古屋市中区上前津 X-X-X | 金融業 | 1,850 万 |
| 114568 | 積招 花子 | 女 | 2003 年 3 月 31 日 | sekimane@▲▲▲.ne.jp | 東京都文京区本駒込 X-X-X | 小売業 | 380 万 |
| 114573 | 試験 五郎 | 男 | 1951 年 12 月 9 日 | shiken@■■■.ne.jp | 東京都中央区月島 X-X-X | 製造業 | 630 万 |
| ⋮ | ⋮ | ⋮ | ⋮ | ⋮ | ⋮ | ⋮ | ⋮ |

表 2 ヘルスケアデータ
| 利用者番号 | 記録日 | 体重 | 歩数 |
|---|---|---|---|
| 114567 | 202N 年 02 月 11 日 | 121.3 | 5,321 |
| 114568 | 202N 年 02 月 11 日 | 43.5 | 33,012 |
| 114568 | 202N 年 02 月 12 日 | 43.0 | 12,007 |
| 114573 | 202N 年 02 月 12 日 | 63.0 | 7,604 |
| ⋮ | ⋮ | ⋮ | ⋮ |

営業部の情報セキュリティリーダーである C 課長は，加工対象情報に含まれる各情報の項目について，適用する匿名加工情報の作成に係る手法（以下，匿名加工情報の作成に係る手法を匿名加工手法という）を表 3 にまとめた。

表 3 匿名加工手法
| 項番 | 手法名 | 解説 |
|---|---|---|
| （一） | 項目削除 | 加工対象情報に含まれる個人情報の項目を削除すること。例えば，年齢のデータを加工対象情報から削除すること。 |
| （二） | 一般化 | 加工対象情報に含まれる記述などについて，上位概念に置き換えること。例えば，購買履歴のデータで“きゅうり”を“野菜”に置き換えること。 |
| （三） | トップ（ボトム）コーディング | 加工対象情報に含まれる数値について，特に大きい又は小さい数値をまとめること。例えば，年齢に関するデータで，“98 歳”，“115 歳”といった数値データを“80 歳以上”というデータにまとめること。 |
| （四） | 丸め | 加工対象情報に含まれる数値について，四捨五入などして丸めること。例えば，生年月日から“34 歳”とされる場合について，“30 代”のように年代に置き換えること。 |

注記 本表は，個人情報保護委員会事務局“仮名加工情報・匿名加工情報 信頼ある個人情報の利活用に向けてー制度編ー(第 2 版)""を基に C 課長が作成した。

C 課長は，加工対象情報である表 1 及び表 2 に示す各データに対して，表 3 の匿名加工手法を必要に応じて適用し匿名加工情報を作成する案を用意した。その案を法務部の D 課長に報告したところ，D 課長からは，想定するマーケティング用途にも有効であり，匿名加工手法の適用も適切であるとの回答を得た。

設問 解答群に示した 3 項目それぞれについて，C 課長が適用した匿名加工手法はどれか。表 3 の手法のうち，適用したものの組合せを，解答群の中から選べ。なお，各項目に対して複数の匿名加工手法を適用しても構わないし，一つも適用せずに“加工なし”としても構わない。","[""電子メールアドレス: 加工なし, 勤務先の業種: 加工なし, 体重: （三）"",""電子メールアドレス: 加工なし, 勤務先の業種: 加工なし, 体重: （三），（四）"",""電子メールアドレス: 加工なし, 勤務先の業種: （一）, 体重: （一）"",""電子メールアドレス: 加工なし, 勤務先の業種: （一）, 体重: （三）"",""電子メールアドレス: 加工なし, 勤務先の業種: （一）, 体重: （三），（四）"",""電子メールアドレス: （一）, 勤務先の業種: 加工なし, 体重: （三）"",""電子メールアドレス: （一）, 勤務先の業種: 加工なし, 体重: （三），（四）"",""電子メールアドレス: （一）, 勤務先の業種: （一）, 体重: （一）"",""電子メールアドレス: （一）, 勤務先の業種: （一）, 体重: （三）"",""電子メールアドレス: （一）, 勤務先の業種: （一）, 体重: （三），（四）""]","6","15",